"Date","Price","Open","High","Low","Vol.","Change %"
"07/05/2019","0.7011","0.6990","0.7049","0.6981","","0.31%"
"06/05/2019","0.6989","0.6984","0.7003","0.6962","","-0.48%"
"03/05/2019","0.7023","0.7003","0.7025","0.6984","","0.33%"
"02/05/2019","0.7000","0.7015","0.7031","0.6994","","-0.19%"
"01/05/2019","0.7013","0.7049","0.7063","0.7006","","-0.50%"
"30/04/2019","0.7048","0.7057","0.7071","0.7030","","-0.10%"
"29/04/2019","0.7055","0.7042","0.7062","0.7030","","0.23%"
"26/04/2019","0.7039","0.7017","0.7063","0.7006","","0.37%"
"25/04/2019","0.7013","0.7015","0.7024","0.6987","","-0.03%"
"24/04/2019","0.7015","0.7102","0.7104","0.7003","","-1.21%"
"23/04/2019","0.7101","0.7135","0.7140","0.7080","","-0.45%"
"22/04/2019","0.7133","0.7150","0.7161","0.7128","","-0.27%"
"19/04/2019","0.7152","0.7152","0.7161","0.7143","","0.03%"
"18/04/2019","0.7150","0.7179","0.7200","0.7135","","-0.39%"
"17/04/2019","0.7178","0.7175","0.7207","0.7153","","0.04%"
"16/04/2019","0.7175","0.7174","0.7181","0.7139","","0.03%"
"15/04/2019","0.7173","0.7173","0.7185","0.7163","","0.03%"
"12/04/2019","0.7171","0.7124","0.7193","0.7114","","0.67%"
"11/04/2019","0.7123","0.7171","0.7174","0.7115","","-0.66%"
"10/04/2019","0.7170","0.7123","0.7176","0.7109","","0.67%"
"09/04/2019","0.7122","0.7127","0.7153","0.7117","","-0.06%"
"08/04/2019","0.7126","0.7101","0.7133","0.7086","","0.30%"
"05/04/2019","0.7105","0.7112","0.7132","0.7091","","-0.08%"
"04/04/2019","0.7111","0.7113","0.7128","0.7096","","-0.01%"
"03/04/2019","0.7112","0.7071","0.7131","0.7053","","0.59%"
"02/04/2019","0.7070","0.7112","0.7131","0.7052","","-0.58%"
"01/04/2019","0.7111","0.7116","0.7133","0.7102","","0.24%"
"29/03/2019","0.7094","0.7077","0.7106","0.7071","","0.27%"
"28/03/2019","0.7075","0.7085","0.7107","0.7063","","-0.13%"
"27/03/2019","0.7084","0.7135","0.7143","0.7067","","-0.70%"
"26/03/2019","0.7134","0.7113","0.7149","0.7106","","0.32%"
"25/03/2019","0.7111","0.7078","0.7118","0.7064","","0.41%"
"22/03/2019","0.7082","0.7112","0.7121","0.7074","","-0.41%"
"21/03/2019","0.7111","0.7115","0.7169","0.7089","","-0.06%"
"20/03/2019","0.7115","0.7086","0.7151","0.7056","","0.40%"
"19/03/2019","0.7087","0.7103","0.7112","0.7084","","-0.21%"
"18/03/2019","0.7102","0.7081","0.7121","0.7076","","0.21%"
"15/03/2019","0.7087","0.7064","0.7099","0.7060","","0.33%"
"14/03/2019","0.7064","0.7094","0.7099","0.7041","","-0.41%"
"13/03/2019","0.7093","0.7082","0.7099","0.7049","","0.18%"
"12/03/2019","0.7080","0.7071","0.7093","0.7056","","0.16%"
"11/03/2019","0.7069","0.7043","0.7078","0.7025","","0.34%"
"08/03/2019","0.7045","0.7015","0.7053","0.7002","","0.46%"
"07/03/2019","0.7013","0.7032","0.7053","0.7003","","-0.27%"
"06/03/2019","0.7032","0.7084","0.7093","0.7020","","-0.71%"
"05/03/2019","0.7082","0.7092","0.7098","0.7058","","-0.14%"
"04/03/2019","0.7092","0.7082","0.7121","0.7074","","0.17%"
"01/03/2019","0.7080","0.7094","0.7123","0.7068","","-0.20%"
"28/02/2019","0.7094","0.7139","0.7168","0.7089","","-0.62%"
"27/02/2019","0.7138","0.7186","0.7200","0.7127","","-0.67%"
"26/02/2019","0.7186","0.7167","0.7196","0.7141","","0.29%"
"25/02/2019","0.7165","0.7126","0.7186","0.7121","","0.53%"
"22/02/2019","0.7127","0.7091","0.7151","0.7082","","0.49%"
"21/02/2019","0.7092","0.7164","0.7208","0.7070","","-0.99%"
"20/02/2019","0.7163","0.7166","0.7184","0.7140","","0.00%"
"19/02/2019","0.7163","0.7131","0.7175","0.7102","","0.46%"
"18/02/2019","0.7130","0.7139","0.7162","0.7124","","-0.13%"
"15/02/2019","0.7139","0.7106","0.7150","0.7078","","0.48%"
"14/02/2019","0.7105","0.7089","0.7133","0.7072","","0.24%"
"13/02/2019","0.7088","0.7092","0.7138","0.7085","","-0.07%"
"12/02/2019","0.7093","0.7063","0.7104","0.7053","","0.48%"
"11/02/2019","0.7059","0.7088","0.7110","0.7056","","-0.41%"
"08/02/2019","0.7088","0.7101","0.7107","0.7060","","-0.15%"
"07/02/2019","0.7099","0.7106","0.7118","0.7088","","-0.06%"
"06/02/2019","0.7103","0.7234","0.7247","0.7103","","-1.81%"
"05/02/2019","0.7234","0.7226","0.7265","0.7193","","0.14%"
"04/02/2019","0.7224","0.7246","0.7255","0.7210","","-0.34%"
"01/02/2019","0.7249","0.7276","0.7286","0.7235","","-0.32%"
"31/01/2019","0.7272","0.7247","0.7297","0.7241","","0.36%"
"30/01/2019","0.7246","0.7155","0.7275","0.7149","","1.30%"
"29/01/2019","0.7153","0.7165","0.7178","0.7138","","-0.17%"
"28/01/2019","0.7165","0.7186","0.7205","0.7160","","-0.24%"
"25/01/2019","0.7182","0.7097","0.7186","0.7075","","1.24%"
"24/01/2019","0.7094","0.7143","0.7168","0.7079","","-0.66%"
"23/01/2019","0.7141","0.7124","0.7146","0.7116","","0.27%"
"22/01/2019","0.7122","0.7160","0.7162","0.7114","","-0.50%"
"21/01/2019","0.7158","0.7165","0.7189","0.7139","","-0.13%"
"18/01/2019","0.7167","0.7193","0.7215","0.7161","","-0.33%"
"17/01/2019","0.7191","0.7168","0.7222","0.7146","","0.35%"
"16/01/2019","0.7166","0.7201","0.7214","0.7161","","-0.47%"
"15/01/2019","0.7200","0.7196","0.7227","0.7179","","0.07%"
"14/01/2019","0.7195","0.7205","0.7219","0.7175","","-0.28%"
"11/01/2019","0.7215","0.7185","0.7236","0.7181","","0.42%"
"10/01/2019","0.7185","0.7171","0.7199","0.7145","","0.21%"
"09/01/2019","0.7170","0.7140","0.7195","0.7133","","0.43%"
"08/01/2019","0.7139","0.7149","0.7151","0.7115","","-0.11%"
"07/01/2019","0.7147","0.7116","0.7151","0.7109","","0.49%"
"04/01/2019","0.7112","0.7006","0.7125","0.6992","","1.53%"
"03/01/2019","0.7005","0.6985","0.7020","0.6743","","0.30%"
"02/01/2019","0.6984","0.7053","0.7055","0.6981","","-0.96%"
"01/01/2019","0.7052","0.7048","0.7068","0.7045","","0.04%"
"31/12/2018","0.7049","0.7051","0.7073","0.7031","","0.11%"
"28/12/2018","0.7041","0.7034","0.7071","0.7026","","0.11%"
"27/12/2018","0.7033","0.7067","0.7079","0.7016","","-0.45%"
"26/12/2018","0.7065","0.7039","0.7072","0.7031","","0.40%"
"25/12/2018","0.7037","0.7054","0.7071","0.7032","","-0.28%"
"24/12/2018","0.7057","0.7036","0.7071","0.7032","","0.36%"
"21/12/2018","0.7032","0.7111","0.7125","0.7031","","-1.08%"
"20/12/2018","0.7109","0.7109","0.7150","0.7085","","0.03%"
"19/12/2018","0.7107","0.7181","0.7201","0.7086","","-1.02%"
"18/12/2018","0.7180","0.7181","0.7205","0.7164","","0.11%"
"17/12/2018","0.7172","0.7182","0.7189","0.7167","","-0.06%"
"14/12/2018","0.7176","0.7229","0.7230","0.7150","","-0.69%"
"13/12/2018","0.7226","0.7220","0.7248","0.7211","","0.10%"
"12/12/2018","0.7219","0.7207","0.7240","0.7197","","0.18%"
"11/12/2018","0.7206","0.7190","0.7226","0.7183","","0.24%"
"10/12/2018","0.7189","0.7193","0.7229","0.7168","","-0.14%"
"07/12/2018","0.7199","0.7237","0.7243","0.7197","","-0.50%"
"06/12/2018","0.7235","0.7271","0.7275","0.7192","","-0.45%"
"05/12/2018","0.7268","0.7337","0.7357","0.7258","","-0.94%"
"04/12/2018","0.7337","0.7358","0.7394","0.7326","","-0.24%"
"03/12/2018","0.7355","0.7368","0.7394","0.7345","","0.55%"
"30/11/2018","0.7315","0.7319","0.7327","0.7283","","-0.04%"
"29/11/2018","0.7318","0.7305","0.7346","0.7293","","0.19%"
"28/11/2018","0.7304","0.7225","0.7329","0.7221","","1.12%"
"27/11/2018","0.7223","0.7221","0.7271","0.7198","","0.04%"
"26/11/2018","0.7220","0.7232","0.7278","0.7212","","-0.19%"
"23/11/2018","0.7234","0.7254","0.7259","0.7218","","-0.28%"
"22/11/2018","0.7254","0.7262","0.7269","0.7233","","-0.10%"
"21/11/2018","0.7261","0.7213","0.7279","0.7201","","0.67%"
"20/11/2018","0.7213","0.7294","0.7301","0.7211","","-1.10%"
"19/11/2018","0.7293","0.7326","0.7333","0.7276","","-0.56%"
"16/11/2018","0.7334","0.7277","0.7339","0.7249","","0.80%"
"15/11/2018","0.7276","0.7231","0.7300","0.7228","","0.58%"
"14/11/2018","0.7234","0.7218","0.7254","0.7186","","0.24%"
"13/11/2018","0.7217","0.7173","0.7225","0.7163","","0.63%"
"12/11/2018","0.7172","0.7224","0.7239","0.7171","","-0.72%"
"09/11/2018","0.7224","0.7255","0.7272","0.7218","","-0.44%"
"08/11/2018","0.7256","0.7280","0.7304","0.7246","","-0.25%"
"07/11/2018","0.7274","0.7248","0.7301","0.7212","","0.39%"
"06/11/2018","0.7246","0.7211","0.7248","0.7204","","0.51%"
"05/11/2018","0.7209","0.7200","0.7219","0.7181","","0.17%"
"02/11/2018","0.7197","0.7206","0.7260","0.7181","","-0.11%"
"01/11/2018","0.7205","0.7073","0.7214","0.7071","","1.87%"
"31/10/2018","0.7073","0.7106","0.7108","0.7067","","-0.45%"
"30/10/2018","0.7105","0.7057","0.7124","0.7053","","0.71%"
"29/10/2018","0.7055","0.7087","0.7110","0.7050","","-0.55%"
"26/10/2018","0.7094","0.7081","0.7106","0.7020","","0.21%"
"25/10/2018","0.7079","0.7059","0.7100","0.7056","","0.30%"
"24/10/2018","0.7058","0.7085","0.7107","0.7057","","-0.37%"
"23/10/2018","0.7084","0.7081","0.7092","0.7054","","0.07%"
"22/10/2018","0.7079","0.7111","0.7129","0.7074","","-0.58%"
"19/10/2018","0.7120","0.7099","0.7151","0.7089","","0.30%"
"18/10/2018","0.7099","0.7108","0.7153","0.7096","","-0.13%"
"17/10/2018","0.7108","0.7142","0.7161","0.7105","","-0.45%"
"16/10/2018","0.7140","0.7129","0.7153","0.7111","","0.14%"
"15/10/2018","0.7130","0.7113","0.7150","0.7098","","0.18%"
"12/10/2018","0.7117","0.7123","0.7141","0.7100","","-0.08%"
"11/10/2018","0.7123","0.7054","0.7131","0.7045","","0.89%"
"10/10/2018","0.7060","0.7103","0.7132","0.7042","","-0.59%"
"09/10/2018","0.7102","0.7079","0.7107","0.7053","","0.37%"
"08/10/2018","0.7076","0.7053","0.7082","0.7041","","0.35%"
"05/10/2018","0.7051","0.7074","0.7089","0.7041","","-0.30%"
"04/10/2018","0.7072","0.7103","0.7114","0.7064","","-0.42%"
"03/10/2018","0.7102","0.7189","0.7198","0.7101","","-1.17%"
"02/10/2018","0.7186","0.7225","0.7239","0.7161","","-0.51%"
"01/10/2018","0.7223","0.7232","0.7235","0.7205","","-0.07%"
"28/09/2018","0.7228","0.7208","0.7243","0.7200","","0.31%"
"27/09/2018","0.7206","0.7258","0.7271","0.7204","","-0.69%"
"26/09/2018","0.7256","0.7250","0.7315","0.7240","","0.08%"
"25/09/2018","0.7250","0.7252","0.7265","0.7235","","-0.03%"
"24/09/2018","0.7252","0.7272","0.7283","0.7247","","-0.51%"
"21/09/2018","0.7289","0.7292","0.7305","0.7262","","0.00%"
"20/09/2018","0.7289","0.7262","0.7294","0.7253","","0.36%"
"19/09/2018","0.7263","0.7218","0.7276","0.7212","","0.62%"
"18/09/2018","0.7218","0.7181","0.7225","0.7143","","0.53%"
"17/09/2018","0.7180","0.7153","0.7197","0.7141","","0.42%"
"14/09/2018","0.7150","0.7193","0.7218","0.7150","","-0.58%"
"13/09/2018","0.7192","0.7168","0.7230","0.7165","","0.33%"
"12/09/2018","0.7168","0.7125","0.7183","0.7092","","0.65%"
"11/09/2018","0.7122","0.7115","0.7129","0.7084","","0.11%"
"10/09/2018","0.7114","0.7115","0.7133","0.7096","","0.11%"
"07/09/2018","0.7106","0.7204","0.7207","0.7097","","-1.32%"
"06/09/2018","0.7201","0.7189","0.7212","0.7164","","0.17%"
"05/09/2018","0.7189","0.7177","0.7219","0.7143","","0.17%"
"04/09/2018","0.7177","0.7214","0.7236","0.7157","","-0.47%"
"03/09/2018","0.7211","0.7197","0.7225","0.7165","","0.29%"
"31/08/2018","0.7190","0.7265","0.7268","0.7175","","-1.01%"
"30/08/2018","0.7263","0.7311","0.7315","0.7248","","-0.64%"
"29/08/2018","0.7310","0.7338","0.7351","0.7276","","-0.38%"
"28/08/2018","0.7338","0.7350","0.7363","0.7320","","-0.19%"
"27/08/2018","0.7352","0.7319","0.7359","0.7308","","0.37%"
"24/08/2018","0.7325","0.7244","0.7345","0.7236","","1.09%"
"23/08/2018","0.7246","0.7349","0.7355","0.7240","","-1.37%"
"22/08/2018","0.7347","0.7370","0.7371","0.7332","","-0.33%"
"21/08/2018","0.7371","0.7341","0.7383","0.7332","","0.42%"
"20/08/2018","0.7340","0.7306","0.7344","0.7294","","0.38%"
"17/08/2018","0.7312","0.7261","0.7321","0.7253","","0.70%"
"16/08/2018","0.7261","0.7240","0.7288","0.7222","","0.30%"
"15/08/2018","0.7239","0.7247","0.7249","0.7202","","-0.08%"
"14/08/2018","0.7245","0.7270","0.7284","0.7222","","-0.33%"
"13/08/2018","0.7269","0.7289","0.7300","0.7248","","-0.45%"
"10/08/2018","0.7302","0.7372","0.7381","0.7279","","-0.95%"
"09/08/2018","0.7372","0.7435","0.7456","0.7371","","-0.81%"
"08/08/2018","0.7432","0.7420","0.7440","0.7382","","0.15%"
"07/08/2018","0.7421","0.7386","0.7440","0.7379","","0.46%"
"06/08/2018","0.7387","0.7398","0.7406","0.7372","","-0.18%"
"03/08/2018","0.7400","0.7359","0.7412","0.7346","","0.54%"
"02/08/2018","0.7360","0.7405","0.7413","0.7354","","-0.59%"
"01/08/2018","0.7404","0.7427","0.7430","0.7389","","-0.34%"
"31/07/2018","0.7429","0.7408","0.7442","0.7402","","0.30%"
"30/07/2018","0.7407","0.7390","0.7416","0.7387","","0.08%"
"27/07/2018","0.7401","0.7377","0.7416","0.7369","","0.31%"
"26/07/2018","0.7378","0.7456","0.7464","0.7370","","-1.03%"
"25/07/2018","0.7455","0.7424","0.7466","0.7391","","0.46%"
"24/07/2018","0.7421","0.7381","0.7435","0.7358","","0.54%"
"23/07/2018","0.7381","0.7405","0.7440","0.7371","","-0.57%"
"20/07/2018","0.7423","0.7358","0.7433","0.7319","","0.87%"
"19/07/2018","0.7359","0.7397","0.7442","0.7321","","-0.53%"
"18/07/2018","0.7398","0.7389","0.7408","0.7341","","0.14%"
"17/07/2018","0.7388","0.7420","0.7440","0.7376","","-0.43%"
"16/07/2018","0.7420","0.7409","0.7444","0.7406","","-0.05%"
"13/07/2018","0.7424","0.7408","0.7425","0.7366","","0.20%"
"12/07/2018","0.7409","0.7369","0.7421","0.7359","","0.58%"
"11/07/2018","0.7366","0.7459","0.7461","0.7362","","-1.25%"
"10/07/2018","0.7459","0.7466","0.7485","0.7428","","-0.11%"
"09/07/2018","0.7467","0.7425","0.7484","0.7424","","0.46%"
"06/07/2018","0.7433","0.7389","0.7447","0.7377","","0.62%"
"05/07/2018","0.7387","0.7380","0.7409","0.7360","","0.07%"
"04/07/2018","0.7382","0.7386","0.7427","0.7373","","-0.05%"
"03/07/2018","0.7386","0.7340","0.7405","0.7313","","0.61%"
"02/07/2018","0.7341","0.7389","0.7417","0.7310","","-0.86%"
"29/06/2018","0.7405","0.7353","0.7411","0.7336","","0.68%"
"28/06/2018","0.7355","0.7341","0.7365","0.7329","","0.19%"
"27/06/2018","0.7341","0.7393","0.7408","0.7324","","-0.72%"
"26/06/2018","0.7394","0.7411","0.7424","0.7379","","-0.27%"
"25/06/2018","0.7414","0.7442","0.7444","0.7394","","-0.36%"
"22/06/2018","0.7441","0.7379","0.7446","0.7373","","0.81%"
"21/06/2018","0.7381","0.7369","0.7396","0.7345","","0.18%"
"20/06/2018","0.7368","0.7381","0.7409","0.7365","","-0.20%"
"19/06/2018","0.7383","0.7426","0.7429","0.7347","","-0.54%"
"18/06/2018","0.7423","0.7457","0.7459","0.7413","","-0.28%"
"15/06/2018","0.7444","0.7482","0.7484","0.7440","","-0.48%"
"14/06/2018","0.7480","0.7579","0.7584","0.7474","","-1.31%"
"13/06/2018","0.7579","0.7572","0.7611","0.7530","","0.08%"
"12/06/2018","0.7573","0.7611","0.7625","0.7565","","-0.50%"
"11/06/2018","0.7611","0.7608","0.7623","0.7567","","0.14%"
"08/06/2018","0.7600","0.7624","0.7628","0.7559","","-0.34%"
"07/06/2018","0.7626","0.7667","0.7674","0.7611","","-0.53%"
"06/06/2018","0.7667","0.7615","0.7677","0.7611","","0.64%"
"05/06/2018","0.7618","0.7651","0.7659","0.7594","","-0.35%"
"04/06/2018","0.7645","0.7563","0.7669","0.7554","","1.02%"
"01/06/2018","0.7568","0.7569","0.7575","0.7515","","-0.01%"
"31/05/2018","0.7569","0.7578","0.7594","0.7551","","-0.12%"
"30/05/2018","0.7578","0.7507","0.7585","0.7477","","0.97%"
"29/05/2018","0.7505","0.7545","0.7553","0.7496","","-0.56%"
"28/05/2018","0.7547","0.7550","0.7583","0.7540","","-0.03%"
"25/05/2018","0.7549","0.7576","0.7591","0.7540","","-0.36%"
"24/05/2018","0.7576","0.7562","0.7584","0.7541","","0.20%"
"23/05/2018","0.7561","0.7578","0.7584","0.7522","","-0.20%"
"22/05/2018","0.7576","0.7581","0.7606","0.7564","","-0.08%"
"21/05/2018","0.7582","0.7525","0.7587","0.7501","","0.92%"
"18/05/2018","0.7513","0.7512","0.7530","0.7489","","0.03%"
"17/05/2018","0.7511","0.7517","0.7550","0.7498","","-0.08%"
"16/05/2018","0.7517","0.7473","0.7524","0.7448","","0.60%"
"15/05/2018","0.7472","0.7526","0.7538","0.7446","","-0.72%"
"14/05/2018","0.7526","0.7541","0.7566","0.7523","","-0.23%"
"11/05/2018","0.7543","0.7531","0.7567","0.7520","","0.13%"
"10/05/2018","0.7533","0.7463","0.7540","0.7450","","0.92%"
"09/05/2018","0.7464","0.7456","0.7474","0.7412","","0.17%"
"08/05/2018","0.7451","0.7521","0.7529","0.7432","","-0.88%"
"07/05/2018","0.7517","0.7525","0.7545","0.7491","","-0.33%"
"04/05/2018","0.7542","0.7533","0.7562","0.7491","","0.15%"
"03/05/2018","0.7531","0.7494","0.7544","0.7484","","0.45%"
"02/05/2018","0.7497","0.7491","0.7540","0.7476","","0.09%"
"01/05/2018","0.7490","0.7531","0.7548","0.7471","","-0.57%"
"30/04/2018","0.7533","0.7574","0.7583","0.7524","","-0.65%"
"27/04/2018","0.7582","0.7554","0.7584","0.7531","","0.34%"
"26/04/2018","0.7556","0.7564","0.7590","0.7545","","-0.11%"
"25/04/2018","0.7564","0.7604","0.7607","0.7550","","-0.53%"
"24/04/2018","0.7604","0.7605","0.7621","0.7578","","0.00%"
"23/04/2018","0.7604","0.7665","0.7682","0.7598","","-0.90%"
"20/04/2018","0.7673","0.7731","0.7732","0.7653","","-0.75%"
"19/04/2018","0.7731","0.7788","0.7814","0.7719","","-0.68%"
"18/04/2018","0.7784","0.7767","0.7799","0.7744","","0.23%"
"17/04/2018","0.7766","0.7781","0.7793","0.7760","","-0.18%"
"16/04/2018","0.7780","0.7768","0.7785","0.7752","","0.15%"
"13/04/2018","0.7768","0.7757","0.7811","0.7752","","0.18%"
"12/04/2018","0.7754","0.7754","0.7772","0.7735","","-0.01%"
"11/04/2018","0.7755","0.7761","0.7774","0.7737","","-0.08%"
"10/04/2018","0.7761","0.7701","0.7770","0.7693","","0.82%"
"09/04/2018","0.7698","0.7668","0.7712","0.7650","","0.26%"
"06/04/2018","0.7678","0.7683","0.7702","0.7658","","-0.09%"
"05/04/2018","0.7685","0.7717","0.7727","0.7672","","-0.41%"
"04/04/2018","0.7717","0.7684","0.7722","0.7661","","0.43%"
"03/04/2018","0.7684","0.7661","0.7709","0.7651","","0.26%"
"02/04/2018","0.7664","0.7689","0.7700","0.7650","","-0.20%"
"30/03/2018","0.7679","0.7676","0.7707","0.7671","","0.01%"
"29/03/2018","0.7678","0.7660","0.7690","0.7641","","0.22%"
"28/03/2018","0.7661","0.7681","0.7704","0.7653","","-0.23%"
"27/03/2018","0.7679","0.7748","0.7759","0.7674","","-0.90%"
"26/03/2018","0.7749","0.7703","0.7752","0.7693","","0.66%"
"23/03/2018","0.7698","0.7692","0.7744","0.7687","","0.06%"
"22/03/2018","0.7693","0.7767","0.7785","0.7687","","-0.93%"
"21/03/2018","0.7765","0.7681","0.7780","0.7670","","1.07%"
"20/03/2018","0.7683","0.7718","0.7722","0.7677","","-0.45%"
"19/03/2018","0.7718","0.7717","0.7726","0.7685","","0.03%"
"16/03/2018","0.7716","0.7799","0.7805","0.7708","","-1.06%"
"15/03/2018","0.7799","0.7877","0.7885","0.7792","","-0.99%"
"14/03/2018","0.7877","0.7860","0.7916","0.7849","","0.22%"
"13/03/2018","0.7860","0.7874","0.7900","0.7845","","-0.17%"
"12/03/2018","0.7873","0.7851","0.7880","0.7841","","0.28%"
"09/03/2018","0.7851","0.7791","0.7855","0.7776","","0.76%"
"08/03/2018","0.7792","0.7827","0.7841","0.7772","","-0.42%"
"07/03/2018","0.7825","0.7830","0.7833","0.7772","","-0.04%"
"06/03/2018","0.7828","0.7764","0.7843","0.7754","","0.81%"
"05/03/2018","0.7765","0.7766","0.7779","0.7724","","0.01%"
"02/03/2018","0.7764","0.7758","0.7775","0.7737","","0.10%"
"01/03/2018","0.7756","0.7763","0.7771","0.7712","","-0.08%"
"28/02/2018","0.7762","0.7789","0.7820","0.7758","","-0.36%"
"27/02/2018","0.7790","0.7854","0.7869","0.7781","","-0.83%"
"26/02/2018","0.7855","0.7833","0.7894","0.7824","","0.14%"
"23/02/2018","0.7844","0.7847","0.7850","0.7804","","-0.01%"
"22/02/2018","0.7845","0.7803","0.7860","0.7789","","0.53%"
"21/02/2018","0.7804","0.7883","0.7901","0.7801","","-1.00%"
"20/02/2018","0.7883","0.7913","0.7935","0.7873","","-0.38%"
"19/02/2018","0.7913","0.7912","0.7936","0.7897","","0.00%"
"16/02/2018","0.7913","0.7947","0.7991","0.7893","","-0.40%"
"15/02/2018","0.7945","0.7924","0.7968","0.7892","","0.25%"
"14/02/2018","0.7925","0.7861","0.7936","0.7773","","0.83%"
"13/02/2018","0.7860","0.7861","0.7876","0.7825","","-0.01%"
"12/02/2018","0.7861","0.7810","0.7865","0.7798","","0.60%"
"09/02/2018","0.7814","0.7782","0.7833","0.7759","","0.44%"
"08/02/2018","0.7780","0.7824","0.7844","0.7774","","-0.55%"
"07/02/2018","0.7823","0.7907","0.7912","0.7816","","-1.05%"
"06/02/2018","0.7906","0.7879","0.7912","0.7833","","0.36%"
"05/02/2018","0.7878","0.7926","0.7954","0.7873","","-0.57%"
"02/02/2018","0.7923","0.8042","0.8045","0.7919","","-1.44%"
"01/02/2018","0.8039","0.8056","0.8068","0.7986","","-0.20%"
"31/01/2018","0.8055","0.8083","0.8117","0.8033","","-0.35%"
"30/01/2018","0.8083","0.8095","0.8114","0.8041","","-0.15%"
"29/01/2018","0.8095","0.8113","0.8121","0.8075","","-0.21%"
"26/01/2018","0.8112","0.8027","0.8137","0.8004","","1.01%"
"25/01/2018","0.8031","0.8062","0.8121","0.8012","","-0.38%"
"24/01/2018","0.8062","0.8002","0.8083","0.7991","","0.80%"
"23/01/2018","0.7998","0.8016","0.8032","0.7956","","-0.24%"
"22/01/2018","0.8017","0.7992","0.8027","0.7976","","0.30%"
"19/01/2018","0.7993","0.8004","0.8041","0.7984","","-0.09%"
"18/01/2018","0.8000","0.7970","0.8008","0.7941","","0.38%"
"17/01/2018","0.7970","0.7960","0.8023","0.7938","","0.11%"
"16/01/2018","0.7961","0.7964","0.7975","0.7936","","-0.05%"
"15/01/2018","0.7965","0.7907","0.7980","0.7897","","0.66%"
"12/01/2018","0.7913","0.7891","0.7916","0.7845","","0.28%"
"11/01/2018","0.7891","0.7843","0.7895","0.7835","","0.61%"
"10/01/2018","0.7843","0.7823","0.7867","0.7806","","0.26%"
"09/01/2018","0.7823","0.7842","0.7864","0.7804","","-0.23%"
"08/01/2018","0.7841","0.7849","0.7873","0.7825","","-0.29%"
"05/01/2018","0.7864","0.7863","0.7876","0.7834","","0.00%"
"04/01/2018","0.7864","0.7837","0.7867","0.7812","","0.36%"
"03/01/2018","0.7836","0.7830","0.7845","0.7803","","0.08%"
"02/01/2018","0.7830","0.7804","0.7845","0.7793","","0.32%"
